path,bytes,sha256
.gitattributes,200,49ac5f081ed016b756b2bbdaf90af75eeb05aeb5e88af97a9d3afc3ec3b3a5ac
.gitignore,77,8b50ea547d7fd15f9ae8b924b8214722d1bb632e1d439b98a02da4e455c6329f
CITATION.cff,843,e413761066a24b042c21a43b86ea25f7a0042fe4e6bbe6e8a9d106b5b5d43f37
DATA_DICTIONARY.md,2385,ee5597bfed34b61926b39ead009414c78826d983a299206351520aee06b17752
DATA_QUALITY_REPORT.md,2924,8fed0477e4192d4823ac9e8ba7ea763c865895c9abd84227800e87b73f073ee5
LICENSE,995,6bfddcafd06716b69e385e053590a375d66f0ccbd0b75fda85e91113baf80331
LICENSE-CODE.txt,1116,2cc996abeb453369330cad28bdd6999602b6dd0227f1faaf7c162e6866e8922f
LICENSE-DATA.md,1198,10d8118e72dd3b5cab5934f57b2e2c3b60170f3df2206527bd077c6803a75b55
PUBLIC_RELEASE_NOTES.md,2131,46ba9986b31afcd1c904134c0fc15f6777a82dec984854c1c169af0d390f1f8a
README.md,4228,da18d749b292ce547048466082a63667a8cce261f82a437b6d9d783ca7d5efae
data/S10_IIOT_CONTEXT_MATRIX_INCLUDED_109.csv,38754,48c201002143fecdb730a7b767ec0494f50ad0c68d7f6a6ba8de16a3fb13ea4a
data/S1_ROWLEVEL_CODING_INCLUDED_109.csv,40250,92f0c655b9520f274d08a750c98316d81e1f773242d34dbf7ce68dbac0eee8af
data/S2_SCREENING_LEDGER_ALL_131.csv,47724,fd0f84e2829383c881e1b82bd4a21166038e6f33df2913332400840f4b744cdd
data/S3_SEARCH_PROTOCOL_AND_PROVENANCE.md,2036,89f980aca2dfcc5f0c03dede50c1f6899972479a738a64e0a329a8c7e0cad8a5
data/S4_PROPERTY_BY_FAMILY_CORRECTED.csv,730,b602c1fc37216f2eda65aa7d2dd2e38d3fd629a4ae979c212cc1de3d3a06db95
data/S4_VERIFICATION_BY_FAMILY_CORRECTED.csv,322,18ed7d1f929540e26eeb7a0b9bb128ce34eca820c3fb36be5654766b68fbb914
data/S4_VERIFICATION_BY_VENUE_TIER_CORRECTED.csv,142,b7793b3582b366fe76a68b10e15570d3468c8ad206de728e54c8fe3bdb018842
data/S4_VERIFICATION_BY_VENUE_TYPE_FINAL.csv,142,b7793b3582b366fe76a68b10e15570d3468c8ad206de728e54c8fe3bdb018842
data/S4_VERIFICATION_BY_YEAR_GROUP_CORRECTED.csv,99,03508034829a3ce309d32ee94a4ac60cc4a16863d5096152b74543deb812aeb1
data/S6_THREE_DIMENSIONAL_MAPPING.csv,1382,4223dc390c02a1c441e2e75f24c884870bb4150c3a7be298594713b65846f80b
data/S7_CORPUS_MANIFEST_ALL_131.csv,47724,fd0f84e2829383c881e1b82bd4a21166038e6f33df2913332400840f4b744cdd
data/S8_EVIDENCE_APPRAISAL_INCLUDED_109.csv,63861,8cbf5db612daabe39166b4a9c2e35587f35c15cf03a33134b321499ef519198b
data/S9_PUBLISHED_PROTOCOL_CASE_SELECTION.csv,1161,dbbe63a2b420b88bce8b82c3163df730529eb81518326819f7db2b87c76b6e2b
figures/20260712_fig2_structure_3D.png,112246,5a2e077da49aec38b51bbc2ec0f6be3b20f2d5c43ba135c1aeb7de036b914071
figures/20260712_fig3_prisma_109_corrected.png,228102,2b5cf0f7664c04cfa0fd57314f232ac117046cfc2d371513f39ac260a71dcfa7
figures/20260712_fig4_taxonomy_3D_109_corrected.png,253613,5a20836c31d2c6298e1904c49668e288be349bc64ab2e8aa1162ba591195a542
figures/20260712_fig5_verification_distribution_109_corrected.png,111993,579000df32dd32f83a3eba13fef17b1e74e0d3fff5b29ff11b217205f07e46f3
figures/20260712_fig6_family_x_verification_109_corrected.png,172799,d821aeffb7a3cefab11f3b8e8baae4537c4f25af2f84e18c7cb06d680ecff97b
figures/20260717_fig2_structure_evidence_corrected.png,78205,059aa8b210446371247079b0f09e2af4662f0e2f53d515c507b574fdbadd5435
figures/20260717_fig7_corrected_P1_latency.png,46021,9108407719e9e822217179c60a11d8a919e875461ee85a008d28f05b3fda6fd1
figures/README.md,1998,afcb7835249dee341e668e90d0b0ffb0c28afdaaf5fce293a44426edca652005
figures/fig3_prisma_flow.pdf,33833,694f9f6322f865f4532f8eba1be19fab724075530a7e1a349aee9bd7bd090bb8
figures/fig3_prisma_flow.png,92222,50caefdc68463e4ed32a30a263ec1814c33ab952de028604f7bcb4daae0804cc
figures/image1.png,106244,1d0575125ca7871dcdba2222092edb45388a0380cda09c6da0bc877fdb7b4a89
figures/image4.png,164220,98cafb4eeb02b0815070bd66733edd5d6347c4259dce98bb99d09218db2ba1dc
figures/image5.png,67898,3570e41af33b7e6076b7ecdea7cd8482e38e0deaea2da3fbcb58200af205d589
figures/image6.png,107549,36473525b9fabffc430fd258ec8799a9eb5ab431d3c0c6a908a036ff42ba1bf4
